ら戳,秨絃基,程蔼基,程基,Μ絃基,Θユ秖,А基[5],А基[20],А基[60],А基[120],А秖[5],А秖[20],А秖[60],А秖[120]
20210910,12.3,12.65,12.25,12.5,17934,12.26,12.57□,13.21□,13.18◆,18546◆,25241□,58215□,100177□
20210913,12.6,12.85,12.5,12.75,29244,12.39◆,12.55□,13.21□,13.19◆,18069□,24458□,57625□,100204◆
20210914,12.85,12.9,12.6,12.6,14104,12.44◆,12.55□,13.19□,13.21◆,17107□,23223□,56505□,100142□
20210915,12.6,12.85,12.55,12.65,18189,12.55◆,12.53□,13.18□,13.23◆,17795◆,21624□,55474□,100136□
20210916,12.75,12.95,12.7,12.95,37890,12.69◆,12.55◆,13.17□,13.25◆,23472◆,21099□,55423□,100269◆
20210917,12.85,12.9,12.55,12.6,37570,12.71◆,12.58◆,13.15□,13.26◆,27400◆,20912□,55420□,100069□
20210922,12.2,12.4,12.1,12.3,22065,12.62□,12.57□,13.13□,13.27◆,25964□,20906□,55051□,100031□
20210923,12.4,12.55,12.3,12.45,16396,12.59□,12.56□,13.11□,13.28◆,26422◆,20337□,54002□,99860□
20210924,12.55,12.75,12.5,12.55,17748,12.57□,12.56□,13.09□,13.30◆,26334□,20339◆,52443□,99839□
20210927,12.7,13.5,12.7,13.2,104942,12.62◆,12.59◆,13.05□,13.31◆,39744◆,24915◆,45564□,100369◆
20210928,13.1,13.4,13.05,13.3,45841,12.76◆,12.61◆,13.03□,13.33◆,41399◆,25969◆,34559□,99849□
20210929,13,13.5,12.95,13,66193,12.90◆,12.62◆,13.01□,13.34◆,50224◆,28493◆,33708□,99887◆
20210930,13,13.1,12.7,12.9,41106,12.99◆,12.62,12.99□,13.35◆,55166◆,29791◆,32939□,98483□
20211001,12.8,12.85,12.3,12.35,39526,12.95□,12.59□,12.96□,13.35□,59522◆,31115◆,32110□,96726□
20211004,12.45,12.5,12.05,12.15,30283,12.74□,12.58□,12.93□,13.35□,44590□,31533◆,31833□,95117□
20211005,12.1,12.5,11.9,12.45,29198,12.57□,12.58□,12.91□,13.35◆,41261□,32151◆,31762□,94122□
20211006,12.5,12.5,12.15,12.2,17309,12.41□,12.58◆,12.88□,13.35□,31485□,31435□,31386□,91309□
20211007,12.3,12.45,12.3,12.4,13974,12.31□,12.58◆,12.87□,13.34□,26058□,31188□,30239□,89465□
20211008,12.45,12.6,12.2,12.25,15143,12.29□,12.59◆,12.85□,13.32□,21182□,31208◆,29501□,86420□
20211012,12.25,12.4,12.05,12.1,17853,12.28□,12.58□,12.83□,13.30□,18696□,31626◆,29111□,84273□
20211013,12.2,12.25,12,12.05,22270,12.20□,12.56□,12.80□,13.27□,17310□,31842◆,28851□,82706□
20211014,12.15,12.2,11.9,11.95,20034,12.15□,12.52□,12.77□,13.25□,17855◆,31382□,28772□,79380□
20211015,12.15,12.15,12,12.05,13362,12.08□,12.49□,12.75□,13.23□,17733□,31345□,28390□,78028□
20211018,12.2,12.7,12.2,12.6,53818,12.15◆,12.49□,12.75□,13.21□,25468◆,33126◆,28083□,77579□
20211019,12.5,12.65,12.4,12.55,25003,12.24◆,12.47□,12.74□,13.19□,26898◆,32482□,28044□,76540□
20211020,12.55,12.6,12.3,12.35,14359,12.30◆,12.46□,12.73□,13.16□,25315□,31321□,27640□,74255□
20211021,12.4,12.45,12.3,12.35,10082,12.38◆,12.46◆,12.71□,13.13□,23325□,30722□,27364□,72159□
20211022,12.35,12.4,12.05,12.15,17127,12.40◆,12.45□,12.70□,13.09□,24078◆,30759◆,27297□,69449□
20211025,12.1,12.25,12.1,12.2,11265,12.32□,12.43□,12.69□,13.07□,15567□,30435□,26961□,65740□
20211026,12.25,12.3,12.15,12.15,12481,12.24□,12.38□,12.67□,13.04□,13063□,25811□,26818□,64284□
20211027,12.2,12.25,12.05,12.15,11009,12.20□,12.32□,12.65□,13.02□,12393□,24070□,26652□,63077□
20211028,12.1,12.25,12.1,12.2,14084,12.17□,12.28□,12.63□,13.00□,13193◆,21464□,26457□,61031□
20211029,12.2,12.25,12.05,12.1,11920,12.16□,12.24□,12.61□,12.98□,12152□,20005□,26371□,59911□
20211101,12.15,12.3,12.1,12.25,15974,12.17◆,12.23□,12.59□,12.96□,13094◆,18828□,26225□,58389□
20211102,12.3,12.4,12.15,12.15,18520,12.17,12.23,12.57□,12.95□,14302◆,18239□,26104□,56187□
20211103,12.2,12.5,12.2,12.4,23037,12.22◆,12.23□,12.56□,12.95□,16707◆,17931□,26053□,55018□
20211104,12.5,12.65,12.4,12.4,26165,12.26◆,12.24◆,12.53□,12.95□,19123◆,18374◆,25626□,54005□
20211105,12.5,12.5,12.3,12.5,12909,12.34◆,12.25◆,12.52□,12.96◆,19321◆,18321□,25330□,53167□
20211108,12.55,12.8,12.5,12.65,32084,12.42◆,12.27◆,12.51□,12.96◆,22543◆,19168◆,25405◆,52112□
20211109,12.75,12.8,12.6,12.65,20209,12.52◆,12.29◆,12.50□,12.97◆,22881◆,19286◆,25509◆,51473□
20211110,12.95,13.7,12.9,13.1,156818,12.66◆,12.35◆,12.49□,12.98◆,49637◆,26013◆,27699◆,52178◆
20211111,13,13.55,12.95,13.25,75267,12.83◆,12.41◆,12.50◆,12.98◆,59458◆,28775◆,28205◆,52182◆
20211112,13.4,13.4,13,13.1,36998,12.95◆,12.46◆,12.50◆,12.99◆,64275◆,29957◆,28175□,51690□
20211115,13.3,13.35,13,13.05,30297,13.03◆,12.49◆,12.50□,12.99◆,63918□,28781□,27844□,50703□
20211116,13.1,13.35,13.05,13.05,27528,13.11◆,12.51◆,12.51◆,12.99◆,65382◆,28907◆,27496□,50487□
20211117,13.2,13.2,13,13.1,18175,13.11,12.55◆,12.53◆,13.00◆,37653□,29098◆,27110□,50290□
20211118,13.1,13.2,12.75,13.15,49694,13.09□,12.59◆,12.54◆,13.00◆,32539□,31078◆,27569◆,50267□
20211119,13.3,13.45,13.2,13.25,46146,13.12◆,12.64◆,12.55◆,13.00◆,34368◆,32529◆,27875◆,49883□
20211122,13.4,13.45,13.25,13.3,24576,13.17◆,12.70◆,12.56◆,13.00□,33224□,33195◆,27990◆,49031□
20211123,13.3,13.45,13.2,13.35,31256,13.23◆,12.76◆,12.57◆,12.99□,33970◆,34133◆,28287◆,47477□
20211124,13.45,13.7,13.4,13.65,81481,13.34◆,12.83◆,12.59◆,12.99□,46631◆,37657◆,29232◆,46820□
20211125,13.6,13.7,13.4,13.4,34802,13.39◆,12.89◆,12.60◆,12.98□,43652□,38693◆,29550◆,46493□
20211126,13.4,13.45,13.05,13.1,46024,13.36□,12.94◆,12.60◆,12.97□,43628□,40398◆,30065◆,46244□
20211129,12.9,12.95,12.65,12.85,29051,13.27□,12.97◆,12.60◆,12.97□,44523◆,41052◆,30331◆,46123□
20211130,12.95,13,12.7,12.7,25832,13.14□,13.00◆,12.60◆,12.96□,43438□,41418◆,30397◆,45746□
20211201,12.65,12.8,12.5,12.75,19474,12.96□,13.02◆,12.61◆,12.96□,31037□,41239□,30441◆,45428□
20211202,12.75,12.75,12.55,12.55,20498,12.79□,13.03◆,12.62◆,12.95□,28176□,40956□,30255□,45284□
20211203,12.65,12.75,12.6,12.7,16945,12.71□,13.04◆,12.62◆,12.94□,22360□,41158◆,30222□,45164□
20211206,12.7,12.7,12.6,12.65,12996,12.67□,13.04,12.63◆,12.94□,19149□,40203□,30193□,44602□
20211207,12.75,12.8,12.6,12.65,17129,12.66□,13.04,12.64◆,12.93□,17409□,40049□,30320◆,44492□
20211208,12.75,12.75,12.65,12.65,12036,12.64□,13.01□,12.64◆,12.92□,15921□,32810□,30222□,44218□
20211209,12.7,12.75,12.65,12.7,18867,12.67◆,12.99□,12.64□,12.92□,15595□,29990□,30049□,43837□
20211210,12.7,12.7,12.4,12.45,32411,12.62□,12.95□,12.64□,12.91□,18688◆,29761□,30354◆,43429□
20211213,12.5,12.55,12.4,12.4,19473,12.57□,12.92□,12.63□,12.91□,19983◆,29220□,30375◆,42925□
20211214,12.4,12.45,12.25,12.25,19316,12.49□,12.88□,12.62□,12.89□,20421◆,28809□,30066□,42744□
20211215,12.3,12.35,12.25,12.3,15997,12.42□,12.84□,12.62□,12.88□,21213◆,28700□,29706□,42563□
20211216,12.45,12.65,12.35,12.65,30713,12.41□,12.82□,12.62◆,12.88□,23582◆,27751□,29851◆,42451□
20211217,12.55,12.65,12.45,12.45,11912,12.41,12.78□,12.62,12.87□,19482□,26040□,29776□,41889□
20211220,12.5,12.55,12.45,12.45,8239,12.42◆,12.73□,12.62□,12.85□,17236□,25223□,29617□,41030□
20211221,12.5,12.55,12.45,12.5,7985,12.47◆,12.69□,12.61□,12.83□,14969□,24059□,28001□,36783□
20211222,12.55,12.6,12.5,12.5,8368,12.51◆,12.63□,12.60□,12.81□,13444□,20404□,27377□,30968□
20211223,12.55,12.6,12.5,12.55,10224,12.49□,12.59□,12.59□,12.80□,9346□,19175□,26444□,30076□
20211224,12.5,12.6,12.45,12.45,29272,12.49,12.56□,12.58□,12.78□,12818◆,18337□,26247□,29593□
20211227,12.45,12.5,12.45,12.5,13891,12.50◆,12.54□,12.58◆,12.77□,13948◆,17579□,25819□,28965□
20211228,12.55,12.7,12.55,12.7,23118,12.54◆,12.54,12.59◆,12.76□,16975◆,17443□,25700□,28766□
20211229,12.75,12.9,12.7,12.85,27316,12.61◆,12.55◆,12.60◆,12.75□,20764◆,17835◆,25669□,28715□
20211230,13.1,13.35,13,13.15,70900,12.73◆,12.58◆,12.61◆,12.75□,32900◆,20356◆,26562◆,28974◆
20220103,13.2,13.3,12.9,12.95,26990,12.83◆,12.59◆,12.62◆,12.75□,32443□,20858◆,26779◆,28509□
20220104,13,13,12.75,12.8,16644,12.89◆,12.60◆,12.63◆,12.74□,32994◆,21040◆,26804◆,28152□
20220105,12.8,12.9,12.75,12.75,9982,12.90◆,12.60◆,12.64◆,12.73□,30367□,20683□,26673□,27892□
20220106,12.75,12.8,12.65,12.75,8967,12.88□,12.61◆,12.66◆,12.73□,26697□,20529□,26451□,27651□
20220107,12.8,13.25,12.7,12.75,46255,12.80□,12.61◆,12.67◆,12.72□,21768□,21899◆,26888◆,27830◆
20220110,12.75,12.8,12.65,12.75,13079,12.76□,12.62◆,12.68◆,12.72□,18986□,20932□,26883□,27636□
20220111,12.7,12.75,12.6,12.65,13203,12.73□,12.64◆,12.68◆,12.71□,18297□,20619□,26206□,27145□
20220112,12.75,12.9,12.65,12.85,19536,12.75◆,12.67◆,12.69◆,12.71□,20208◆,20630◆,26115□,27080□
20220113,12.9,13.15,12.85,12.95,31539,12.79◆,12.70◆,12.70◆,12.71□,24723◆,21407◆,26402◆,27021□
20220114,13,13,12.75,12.8,15300,12.80◆,12.71◆,12.70◆,12.71□,18532□,20636□,26489◆,26926□
20220117,12.85,12.95,12.8,12.95,12265,12.84◆,12.73◆,12.72◆,12.71□,18369□,20654◆,26407□,26852□
20220118,13,13.1,12.85,12.85,14475,12.88◆,12.75◆,12.73◆,12.71□,18623◆,20966◆,26461◆,26711□
20220119,12.9,13.05,12.7,12.8,20663,12.87□,12.77◆,12.74◆,12.70□,18849◆,21599◆,26597◆,26708□
20220120,12.85,12.95,12.75,12.9,15103,12.86□,12.79◆,12.75◆,12.70□,15561□,21936◆,26666◆,26659□
20220121,12.85,12.9,12.5,12.55,19434,12.81□,12.79,12.76◆,12.69□,16388◆,22397◆,26755◆,26606□
20220124,12.45,12.45,12.25,12.35,24136,12.69□,12.78□,12.76◆,12.69□,18762◆,22140□,26958◆,26664◆
20220125,12.3,12.35,12.05,12.05,26581,12.53□,12.76□,12.76□,12.67□,21184◆,22774◆,27135◆,26680◆
20220126,12.05,12.2,12.05,12.1,13713,12.39□,12.73□,12.76□,12.66□,19794□,22304□,27055□,26579□
